    { 0x30, 0x7f },
    { 0x31, 0x42 },
    { 0x32, 0xcc },
    { 0x33, 0x68 },
    { 0x34, 0x81 },
    { 0x35, 0xaf },
    { 0x36, 0x9b },
    { 0x37, 0x6e },
    { 0x38, 0x7d },
    { 0x39, 0x61 },
    { 0x3a, 0x91 },
    { 0x3b, 0x67 },
    { 0x3c, 0x7e },
    { 0x3d, 0x4e },
    { 0x3e, 0x75 },
    { 0x3f, 0x0c },
    { 0x40, 0x83 },
    { 0x41, 0x57 },
    { 0x42, 0xc3 },
    { 0x43, 0x24 },

    { 0x30, 0x7f },
    { 0x31, 0x77 },
    { 0x32, 0x35 },
    { 0x33, 0xad },
    { 0x34, 0x81 },
    { 0x35, 0x72 },
    { 0x36, 0x2d },
    { 0x37, 0x8c },
    { 0x38, 0x7d },
    { 0x39, 0xa7 },
    { 0x3a, 0xbf },
    { 0x3b, 0xd7 },
    { 0x3c, 0x7e },
    { 0x3d, 0x8c },
    { 0x3e, 0x91 },
    { 0x3f, 0xb4 },
    { 0x40, 0x82 },
    { 0x41, 0xde },
    { 0x42, 0x88 },
    { 0x43, 0xfb },

    { 0x30, 0x7f },
    { 0x31, 0xa6 },
    { 0x32, 0xa3 },
    { 0x33, 0x48 },
    { 0x34, 0x81 },
    { 0x35, 0x31 },
    { 0x36, 0xaf },
    { 0x37, 0x42 },
    { 0x38, 0x7d },
    { 0x39, 0xf8 },
    { 0x3a, 0xd6 },
    { 0x3b, 0x93 },
    { 0x3c, 0x7e },
    { 0x3d, 0xcd },
    { 0x3e, 0x9b },
    { 0x3f, 0x83 },
    { 0x40, 0x82 },
    { 0x41, 0x5f },
    { 0x42, 0x1b },
    { 0x43, 0xaf },

    { 0x30, 0x7f },
    { 0x31, 0xc4 },
    { 0x32, 0x8f },
    { 0x33, 0xe1 },
    { 0x34, 0x81 },
    { 0x35, 0x20 },
    { 0x36, 0xc9 },
    { 0x37, 0x9b },
    { 0x38, 0x7d },
    { 0x39, 0xfd },
    { 0x3a, 0x0e },
    { 0x3b, 0x95 },
    { 0x3c, 0x7e },
    { 0x3d, 0xde },
    { 0x3e, 0xbe },
    { 0x3f, 0xd5 },
    { 0x40, 0x82 },
    { 0x41, 0x3d },
    { 0x42, 0x72 },
    { 0x43, 0x68 },

    { 0x30, 0x7f },
    { 0x31, 0xe2 },
    { 0x32, 0x51 },
    { 0x33, 0x12 },
    { 0x34, 0x81 },
    { 0x35, 0x10 },
    { 0x36, 0xd7 },
    { 0x37, 0xcd },
    { 0x38, 0x7d },
    { 0x39, 0xff },
    { 0x3a, 0x95 },
    { 0x3b, 0x3b },
    { 0x3c, 0x7e },
    { 0x3d, 0xee },
    { 0x3e, 0xec },
    { 0x3f, 0xc9 },
    { 0x40, 0x82 },
    { 0x41, 0x1d },
    { 0x42, 0xa2 },
    { 0x43, 0xdd },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x00 },
    { 0x35, 0x00 },
    { 0x36, 0x00 },
    { 0x37, 0x00 },
    { 0x38, 0x00 },
    { 0x39, 0x00 },
    { 0x3a, 0x00 },
    { 0x3b, 0x00 },
    { 0x3c, 0x00 },
    { 0x3d, 0x00 },
    { 0x3e, 0x00 },
